pos_id,sal_id,sal_date,sal_value
1,2,10/31/2023 0:00,40000
1,2,4/30/2023 0:00,34000
1,2,4/30/2022 0:00,30600
2,2,10/3/2023 0:00,45000
2,2,4/3/2023 0:00,38250
2,2,4/3/2022 0:00,34425
3,2,10/3/2023 0:00,55000
3,2,4/3/2023 0:00,46750
4,2,10/3/2023 0:00,65000
4,2,4/3/2023 0:00,55250
4,2,4/3/2022 0:00,49725
5,2,10/3/2023 0:00,40000
5,2,4/3/2023 0:00,34000
5,2,4/3/2022 0:00,30600
6,2,12/7/2023 0:00,45000
6,2,6/7/2023 0:00,38250
6,2,6/7/2022 0:00,34425
7,2,12/7/2023 0:00,55000
7,2,6/7/2023 0:00,46750
7,2,6/7/2022 0:00,42075
8,2,12/7/2023 0:00,65000
8,2,6/7/2023 0:00,55250
8,2,6/7/2022 0:00,49725
9,2,12/7/2023 0:00,85000
9,2,6/7/2023 0:00,72250
9,2,6/7/2022 0:00,65025
10,2,12/7/2023 0:00,90000
10,2,6/7/2023 0:00,76500
10,2,6/7/2022 0:00,68850
11,2,10/3/2023 0:00,95000
11,2,4/3/2023 0:00,80750
11,2,4/3/2022 0:00,72675
12,2,10/3/2023 0:00,100000
12,2,4/3/2023 0:00,85000
12,2,4/3/2022 0:00,76500
13,2,10/3/2023 0:00,95000
13,2,4/3/2023 0:00,80750
14,2,10/3/2023 0:00,100000
14,2,4/3/2023 0:00,85000
14,2,4/3/2022 0:00,76500
15,2,10/3/2023 0:00,105000
15,2,4/3/2023 0:00,89250
15,2,4/3/2022 0:00,80325
16,2,10/3/2023 0:00,120000
16,2,4/3/2023 0:00,102000
16,2,4/3/2022 0:00,91800
17,2,12/7/2023 0:00,85000
17,2,6/7/2023 0:00,72250
17,2,6/7/2022 0:00,65025
18,2,12/7/2023 0:00,90000
18,2,6/7/2023 0:00,76500
18,2,6/7/2022 0:00,68850
19,2,12/7/2023 0:00,105000
19,2,6/7/2023 0:00,89250
19,2,6/7/2022 0:00,80325
20,2,12/7/2023 0:00,120000
20,2,6/7/2023 0:00,102000
20,2,6/7/2022 0:00,91800
21,2,12/7/2023 0:00,60000
21,2,6/7/2023 0:00,51000
21,2,6/7/2022 0:00,45900
22,2,10/31/2023 0:00,65000
22,2,4/30/2023 0:00,55250
22,2,4/30/2022 0:00,49725
23,2,10/3/2023 0:00,70000
23,2,4/3/2023 0:00,59500
23,2,4/3/2022 0:00,53550
24,2,10/3/2023 0:00,75000
24,2,4/3/2023 0:00,63750
25,2,10/3/2023 0:00,80000
25,2,4/3/2023 0:00,68000
25,2,4/3/2022 0:00,61200
26,2,10/3/2023 0:00,85000
26,2,4/3/2023 0:00,72250
26,2,4/3/2022 0:00,65025
27,2,12/7/2023 0:00,90000
